1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.007571 yylex_token: end at WS
1730992105.007572 yylex_token: %%
1730992105.007574 cmd_parse_build_commands 0:0: bind
1730992105.007576 cmd_parse_build_commands 0:1: -N
1730992105.007577 cmd_parse_build_commands 0:2: Rename current session
1730992105.007579 cmd_parse_build_commands 0:3: $
1730992105.007581 cmd_parse_build_commands 0:4 0:0: command-prompt
1730992105.007583 cmd_parse_build_commands 0:4 0:1: -I#S
1730992105.007585 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1730992105.007586 cmd_parse_build_commands 0:4 0:2 0:1: --
1730992105.007588 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730992105.007590 cmd_parse_build_commands 0:0: command-prompt
1730992105.007591 cmd_parse_build_commands 0:1: -I#S
1730992105.007593 cmd_parse_build_commands 0:2 0:0: rename-session
1730992105.007595 cmd_parse_build_commands 0:2 0:1: --
1730992105.007596 cmd_parse_build_commands 0:2 0:2: %%
1730992105.007598 cmd_parse_build_commands 0:0: rename-session
1730992105.007600 cmd_parse_build_commands 0:1: --
1730992105.007601 cmd_parse_build_commands 0:2: %%
1730992105.007604 args_parse_flags: next --
1730992105.007606 args_parse: flags end at 2 of 3
1730992105.007607 args_parse: 2 = %% (type STRING)
1730992105.007610 cmd_parse_build_commands: rename-session "%%"
1730992105.007612 args_parse_flags: next -I#S
1730992105.007613 args_parse_flag_argument: -I = #S
1730992105.007615 args_parse: flags end at 2 of 3
1730992105.007634 args_parse: 2 = rename-session "%%" (type COMMANDS)
1730992105.007637 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1730992105.007639 args_parse_flags: next -N
1730992105.007641 args_parse_flag_argument: -N = Rename current session
1730992105.007642 args_parse_flags: next $
1730992105.007643 args_parse: flags end at 3 of 5
1730992105.007645 args_parse: 3 = $ (type STRING)
1730992105.007648 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1730992105.007653 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1730992105.007657 cmdq_get_command: [bind-key/0x1da7fef0] group 58
1730992105.007659 cmdq_append <global>: [bind-key/0x1da7fef0]
1730992105.007661 yylex_token: end at WS
1730992105.007662 yylex_token: bind
1730992105.007663 yylex_token: end at WS
1730992105.007665 yylex_token: -N
1730992105.007668 yylex_token: end at WS
1730992105.007670 yylex_token: Split window horizontally
1730992105.007671 yylex_get_word: %
1730992105.007673 yylex_token: end at WS
1730992105.007674 yylex_token: split-window
1730992105.007675 yylex_token: end at WS
1730992105.007677 yylex_token: -h
1730992105.007678 cmd_parse_build_commands 0:0: bind
1730992105.007680 cmd_parse_build_commands 0:1: -N
1730992105.007682 cmd_parse_build_commands 0:2: Split window horizontally
1730992105.007683 cmd_parse_build_commands 0:3: %
1730992105.007685 cmd_parse_build_commands 0:4 0:0: split-window
1730992105.007686 cmd_parse_build_commands 0:4 0:1: -h
1730992105.007688 cmd_parse_build_commands 0:0: split-window
1730992105.007690 cmd_parse_build_commands 0:1: -h
1730992105.007692 args_parse_flags: next -h
1730992105.007693 args_parse_flags: -h
1730992105.007695 args_parse: flags end at 2 of 2
1730992105.007697 cmd_parse_build_commands: split-window -h
1730992105.007698 args_parse_flags: next -N
1730992105.007700 args_parse_flag_argument: -N = Split window horizontally
1730992105.007702 args_parse_flags: next %
1730992105.007703 args_parse: flags end at 3 of 5
1730992105.007704 args_parse: 3 = % (type STRING)
1730992105.007707 args_parse: 4 = split-window -h (type COMMANDS)
1730992105.007710 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1730992105.007713 cmdq_get_command: [bind-key/0x1da803d0] group 70
1730992105.007714 cmdq_append <global>: [bind-key/0x1da803d0]
1730992105.007716 yylex_token: end at WS
1730992105.007717 yylex_token: bind
1730992105.007718 yylex_token: end at WS
1730992105.007720 yylex_token: -N
1730992105.007721 yylex_token: end at WS
1730992105.007723 yylex_token: Kill current window
1730992105.007724 yylex_token: end at WS
1730992105.007725 yylex_token: &
1730992105.007727 yylex_token: end at WS
1730992105.007728 yylex_token: confirm-before
1730992105.007730 yylex_token: end at WS
1730992105.007731 yylex_token: -pkill-window #W? (y/n)
1730992105.007733 yylex_token: end at WS
1730992105.007734 yylex_token: kill-window
1730992105.007736 cmd_parse_build_commands 0:0: bind
1730992105.007737 cmd_parse_build_commands 0:1: -N
1730992105.007739 cmd_parse_build_commands 0:2: Kill current window
1730992105.007740 cmd_parse_build_commands 0:3: &
1730992105.007742 cmd_parse_build_commands 0:4 0:0: confirm-before
1730992105.007744 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1730992105.007745 cmd_parse_build_commands 0:4 0:2: kill-window
1730992105.007747 cmd_parse_build_commands 0:0: confirm-before
1730992105.007749 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1730992105.007750 cmd_parse_build_commands 0:2: kill-window
1730992105.007752 args_parse_flags: next -pkill-window #W? (y/n)
1730992105.007754 args_parse_flag_argument: -p = kill-window #W? (y/n)
1730992105.007755 args_parse_flags: next kill-window
1730992105.007757 args_parse: flags end at 2 of 3
1730992105.007758 args_parse: 2 = kill-window (type STRING)
1730992105.007762 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1730992105.007763 args_parse_flags: next -N
1730992105.007765 args_parse_flag_argument: -N = Kill current window
1730992105.007766 args_parse_flags: next &
1730992105.007768 args_parse: flags end at 3 of 5
1730992105.007769 args_parse: 3 = & (type STRING)
1730992105.007772 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1730992105.007777 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1730992105.007780 cmdq_get_command: [bind-key/0x1da80710] group 78
1730992105.007782 cmdq_append <global>: [bind-key/0x1da80710]
1730992105.007783 yylex_token: end at WS
1730992105.007784 yylex_token: bind
1730992105.007786 yylex_token: end at WS
1730992105.007787 yylex_token: -N
1730992105.007789 yylex_token: end at WS
1730992105.007791 yylex_token: Prompt for window index to select
1730992105.007792 yylex_token: end at WS
1730992105.007793 yylex_token: '
1730992105.007795 yylex_token: end at WS
1730992105.007798 yylex_token: command-prompt
1730992105.007799 yylex_token: end at WS
1730992105.007800 yylex_token: -T
1730992105.007802 yylex_token: end at WS
1730992105.007803 yylex_token: window-target
1730992105.007805 yylex_token: end at WS
1730992105.007806 yylex_token: -pindex
1730992105.007808 yylex_token: end at WS
1730992105.007809 yylex_token: select-window
1730992105.007810 yylex_token: end at WS
1730992105.007811 yylex_token: -t
1730992105.007813 yylex_token: end at WS
1730992105.007814 yylex_token: :%%
1730992105.007816 cmd_parse_build_commands 0:0: bind
1730992105.007818 cmd_parse_build_commands 0:1: -N
1730992105.007819 cmd_parse_build_commands 0:2: Prompt for window index to select
1730992105.007820 cmd_parse_build_commands 0:3: '
1730992105.007824 cmd_parse_build_commands 0:4 0:0: command-prompt
1730992105.007825 cmd_parse_build_commands 0:4 0:1: -T
1730992105.007827 cmd_parse_build_commands 0:4 0:2: window-target
1730992105.007828 cmd_parse_build_commands 0:4 0:3: -pindex
1730992105.007830 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1730992105.007832 cmd_parse_build_commands 0:4 0:4 0:1: -t
1730992105.007833 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1730992105.007835 cmd_parse_build_commands 0:0: command-prompt
1730992105.007837 cmd_parse_build_commands 0:1: -T
1730992105.007838 cmd_parse_build_commands 0:2: window-target
1730992105.007840 cmd_parse_build_commands 0:3: -pindex
1730992105.007841 cmd_parse_build_commands 0:4 0:0: select-window
1730992105.007843 cmd_parse_build_commands 0:4 0:1: -t
1730992105.007844 cmd_parse_build_commands 0:4 0:2: :%%
1730992105.007846 cmd_parse_build_commands 0:0: select-window
1730992105.007847 cmd_parse_build_commands 0:1: -t
1730992105.007849 cmd_parse_build_commands 0:2: :%%
1730992105.007851 args_parse_flags: next -t
1730992105.007853 args_parse_flag_argument: -t = :%%
1730992105.007854 args_parse: flags end at 3 of 3
1730992105.007857 cmd_parse_build_commands: select-window -t ":%%"
1730992105.007859 args_parse_flags: next -T
1730992105.007860 args_parse_flag_argument: -T = window-target
1730992105.007862 args_parse_flags: next -pindex
1730992105.007863 args_parse_flag_argument: -p = index
1730992105.007865 args_parse: flags end at 4 of 5
1730992105.007867 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1730992105.007871 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1730992105.007872 args_parse_flags: next -N
1730992105.007874 args_parse_flag_argument: -N = Prompt for window index to select
1730992105.007875 args_parse_flags: next '
1730992105.007877 args_parse: flags end at 3 of 5
1730992105.007878 args_parse: 3 = ' (type STRING)
1730992105.007882 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1730992105.007888 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1730992105.007891 cmdq_get_command: [bind-key/0x1da81a50] group 86
1730992105.007892 cmdq_append <global>: [bind-key/0x1da81a50]
1730992105.007894 yylex_token: end at WS
1730992105.007895 yylex_token: bind
1730992105.007896 yylex_token: end at WS
1730992105.007898 yylex_token: -N
1730992105.007900 yylex_token: end at WS
1730992105.007901 yylex_token: Switch to previous client
1730992105.007902 yylex_token: end at WS
1730992105.007903 yylex_token: (
1730992105.007905 yylex_token: end at WS
1730992105.007906 yylex_token: switch-client
1730992105.007908 yylex_token: end at WS
1730992105.007909 yylex_token: -p
1730992105.007911 cmd_parse_build_commands 0:0: bind
1730992105.007912 cmd_parse_build_commands 0:1: -N
1730992105.007914 cmd_parse_build_commands 0:2: Switch to previous client
1730992105.007915 cmd_parse_build_commands 0:3: (
1730992105.007917 cmd_parse_build_commands 0:4 0:0: switch-client
1730992105.007918 cmd_parse_build_commands 0:4 0:1: -p
1730992105.007920 cmd_parse_build_commands 0:0: switch-client
1730992105.007922 cmd_parse_build_commands 0:1: -p
1730992105.007924 args_parse_flags: next -p
1730992105.007927 args_parse_flags: -p
1730992105.007929 args_parse: flags end at 2 of 2
1730992105.007931 cmd_parse_build_commands: switch-client -p
1730992105.007932 args_parse_flags: next -N
1730992105.007934 args_parse_flag_argument: -N = Switch to previous client
1730992105.007935 args_parse_flags: next (
1730992105.007937 args_parse: flags end at 3 of 5
1730992105.007938 args_parse: 3 = ( (type STRING)
1730992105.007940 args_parse: 4 = switch-client -p (type COMMANDS)
1730992105.007944 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1730992105.007948 cmdq_get_command: [bind-key/0x1da81e90] group 98
1730992105.007949 cmdq_append <global>: [bind-key/0x1da81e90]
1730992105.007951 yylex_token: end at WS
1730992105.007952 yylex_token: bind
1730992105.007954 yylex_token: end at WS
1730992105.007955 yylex_token: -N
1730992105.007957 yylex_token: end at WS
1730992105.007958 yylex_token: Switch to next client
1730992105.007959 yylex_token: end at WS
1730992105.007960 yylex_token: )
1730992105.007962 yylex_token: end at WS
1730992105.007963 yylex_token: switch-client
1730992105.007965 yylex_token: end at WS
1730992105.007966 yylex_token: -n
1730992105.007968 cmd_parse_build_commands 0:0: bind
1730992105.007969 cmd_parse_build_commands 0:1: -N
1730992105.007971 cmd_parse_build_commands 0:2: Switch to next client
1730992105.007972 cmd_parse_build_commands 0:3: )
1730992105.007974 cmd_parse_build_commands 0:4 0:0: switch-client
1730992105.007975 cmd_parse_build_commands 0:4 0:1: -n
1730992105.007977 cmd_parse_build_commands 0:0: switch-client
1730992105.007979 cmd_parse_build_commands 0:1: -n
1730992105.007982 args_parse_flags: next -n
1730992105.007983 args_parse_flags: -n
1730992105.007984 args_parse: flags end at 2 of 2
1730992105.007986 cmd_parse_build_commands: switch-client -n
1730992105.007988 args_parse_flags: next -N
1730992105.007989 args_parse_flag_argument: -N = Switch to next client
1730992105.007991 args_parse_flags: next )
1730992105.007992 args_parse: flags end at 3 of 5
1730992105.007994 args_parse: 3 = ) (type STRING)
1730992105.007996 args_parse: 4 = switch-client -n (type COMMANDS)
1730992105.007999 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1730992105.008002 cmdq_get_command: [bind-key/0x1da82270] group 106
1730992105.008003 cmdq_append <global>: [bind-key/0x1da82270]
1730992105.008005 yylex_token: end at WS
1730992105.008006 yylex_token: bind
1730992105.008007 yylex_token: end at WS
1730992105.008008 yylex_token: -N
1730992105.008010 yylex_token: end at WS
1730992105.008012 yylex_token: Rename current window
1730992105.008013 yylex_token: end at WS
1730992105.008014 yylex_token: ,
1730992105.008016 yylex_token: end at WS
1730992105.008017 yylex_token: command-prompt
1730992105.008018 yylex_token: end at WS
1730992105.008020 yylex_token: -I#W
1730992105.008021 yylex_token: end at WS
1730992105.008022 yylex_token: rename-window
1730992105.008024 yylex_token: end at WS
1730992105.008025 yylex_token: --
1730992105.008026 yylex_token: end at WS
1730992105.008028 yylex_token: %%
1730992105.008029 cmd_parse_build_commands 0:0: bind
1730992105.008031 cmd_parse_build_commands 0:1: -N
1730992105.008033 cmd_parse_build_commands 0:2: Rename current window
1730992105.008034 cmd_parse_build_commands 0:3: ,
1730992105.008036 cmd_parse_build_commands 0:4 0:0: command-prompt
1730992105.008037 cmd_parse_build_commands 0:4 0:1: -I#W
1730992105.008039 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1730992105.008040 cmd_parse_build_commands 0:4 0:2 0:1: --
1730992105.008042 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730992105.008044 cmd_parse_build_commands 0:0: command-prompt
1730992105.008045 cmd_parse_build_commands 0:1: -I#W
1730992105.008047 cmd_parse_build_commands 0:2 0:0: rename-window
1730992105.008048 cmd_parse_build_commands 0:2 0:1: --
1730992105.008050 cmd_parse_build_commands 0:2 0:2: %%
1730992105.008051 cmd_parse_build_commands 0:0: rename-window
1730992105.008053 cmd_parse_build_commands 0:1: --
1730992105.008056 cmd_parse_build_commands 0:2: %%
1730992105.008058 args_parse_flags: next --
1730992105.008059 args_parse: flags end at 2 of 3
1730992105.008061 args_parse: 2 = %% (type STRING)
1730992105.008063 cmd_parse_build_commands: rename-window "%%"
1730992105.008065 args_parse_flags: next -I#W
1730992105.008066 args_parse_flag_argument: -I = #W
1730992105.008068 args_parse: flags end at 2 of 3
1730992105.008070 args_parse: 2 = rename-window "%%" (type COMMANDS)
1730992105.008073 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1730992105.008075 args_parse_flags: next -N
1730992105.008076 args_parse_flag_argument: -N = Rename current window
1730992105.008078 args_parse_flags: next ,
1730992105.008079 args_parse: flags end at 3 of 5
1730992105.008080 args_parse: 3 = , (type STRING)
1730992105.008084 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1730992105.008088 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1730992105.008091 cmdq_get_command: [bind-key/0x1da824e0] group 114
1730992105.008092 cmdq_append <global>: [bind-key/0x1da824e0]
1730992105.008094 yylex_token: end at WS
1730992105.008095 yylex_token: bind
1730992105.008097 yylex_token: end at WS
1730992105.008098 yylex_token: -N
1730992105.008100 yylex_token: end at WS
1730992105.008102 yylex_token: Delete the most recent paste buffer
1730992105.008103 yylex_token: end at WS
1730992105.008104 yylex_token: -
1730992105.008106 yylex_token: end at WS
1730992105.008107 yylex_token: delete-buffer
1730992105.008109 cmd_parse_build_commands 0:0: bind
1730992105.008110 cmd_parse_build_commands 0:1: -N
1730992105.008112 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1730992105.008113 cmd_parse_build_commands 0:3: -
1730992105.008117 cmd_parse_build_commands 0:4 0:0: delete-buffer
1730992105.008119 cmd_parse_build_commands 0:0: delete-buffer
1730992105.008121 args_parse: flags end at 1 of 1
1730992105.008122 cmd_parse_build_commands: delete-buffer
1730992105.008124 args_parse_flags: next -N
1730992105.008125 args_parse_flag_argument: -N = Delete the most recent paste buffer
1730992105.008127 args_parse_flags: next -
1730992105.008128 args_parse: flags end at 3 of 5
1730992105.008130 args_parse: 3 = - (type STRING)
1730992105.008131 args_parse: 4 = delete-buffer (type COMMANDS)
1730992105.008135 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1730992105.008137 cmdq_get_command: [bind-key/0x1da834b0] group 126
1730992105.008139 cmdq_append <global>: [bind-key/0x1da834b0]
1730992105.008140 yylex_token: end at WS
1730992105.008141 yylex_token: bind
1730992105.008143 yylex_token: end at WS
1730992105.008144 yylex_token: -N
1730992105.008146 yylex_token: end at WS
1730992105.008147 yylex_token: Move the current window
1730992105.008148 yylex_token: end at WS
1730992105.008150 yylex_token: .
1730992105.008151 yylex_token: end at WS
1730992105.008153 yylex_token: command-prompt
1730992105.008154 yylex_token: end at WS
1730992105.008155 yylex_token: -T
1730992105.008157 yylex_token: end at WS
1730992105.008158 yylex_token: target
1730992105.008159 yylex_token: end at WS
1730992105.008161 yylex_token: move-window
1730992105.008162 yylex_token: end at WS
1730992105.008163 yylex_token: -t
1730992105.008164 yylex_token: end at WS
1730992105.008166 yylex_token: %%
1730992105.008168 cmd_parse_build_commands 0:0: bind
1730992105.008169 cmd_parse_build_commands 0:1: -N
1730992105.008170 cmd_parse_build_commands 0:2: Move the current window
1730992105.008172 cmd_parse_build_commands 0:3: .
1730992105.008173 cmd_parse_build_commands 0:4 0:0: command-prompt
1730992105.008175 cmd_parse_build_commands 0:4 0:1: -T
1730992105.008176 cmd_parse_build_commands 0:4 0:2: target
1730992105.008178 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1730992105.008180 cmd_parse_build_commands 0:4 0:3 0:1: -t
1730992105.008181 cmd_parse_build_commands 0:4 0:3 0:2: %%
1730992105.008183 cmd_parse_build_commands 0:0: command-prompt
1730992105.008186 cmd_parse_build_commands 0:1: -T
1730992105.008187 cmd_parse_build_commands 0:2: target
1730992105.008189 cmd_parse_build_commands 0:3 0:0: move-window
1730992105.008190 cmd_parse_build_commands 0:3 0:1: -t
